Site Name ,REEF
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,4607


Scan No ,Date and Time,       Integrating Light,        ,
1307,23/11/2018 , 07:47:00,105,105
1308,23/11/2018 , 07:48:00,105,105
1309,23/11/2018 , 07:49:00,107,107
1310,23/11/2018 , 07:50:00,108,108
1311,23/11/2018 , 07:51:00,111,111
1312,23/11/2018 , 07:52:00,112,112
1313,23/11/2018 , 07:53:00,115,115
1314,23/11/2018 , 07:54:00,118,118
1315,23/11/2018 , 07:55:00,121,121
1316,23/11/2018 , 07:56:00,123,123
1317,23/11/2018 , 07:57:00,128,128
1318,23/11/2018 , 07:58:00,133,133
1319,23/11/2018 , 07:59:00,138,138
1320,23/11/2018 , 08:00:00,145,145
1321,23/11/2018 , 08:01:00,151,151
1322,23/11/2018 , 08:02:00,155,155
1323,23/11/2018 , 08:03:00,155,155
1324,23/11/2018 , 08:04:00,159,159
1325,23/11/2018 , 08:05:00,157,157
1326,23/11/2018 , 08:06:00,151,151
1327,23/11/2018 , 08:07:00,136,136
1328,23/11/2018 , 08:08:00,130,130
1329,23/11/2018 , 08:09:00,128,128
1330,23/11/2018 , 08:10:00,134,134
1331,23/11/2018 , 08:11:00,137,137
1332,23/11/2018 , 08:12:00,137,137
1333,23/11/2018 , 08:13:00,136,136
1334,23/11/2018 , 08:14:00,139,139
1335,23/11/2018 , 08:15:00,138,138
1336,23/11/2018 , 08:16:00,136,136
1337,23/11/2018 , 08:17:00,142,142
1338,23/11/2018 , 08:18:00,145,145
1339,23/11/2018 , 08:19:00,150,150
1340,23/11/2018 , 08:20:00,157,157
1341,23/11/2018 , 08:21:00,169,169
1342,23/11/2018 , 08:22:00,173,173
1343,23/11/2018 , 08:23:00,174,174
1344,23/11/2018 , 08:24:00,180,180
1345,23/11/2018 , 08:25:00,186,186
1346,23/11/2018 , 08:26:00,205,205
1347,23/11/2018 , 08:27:00,221,221
1348,23/11/2018 , 08:28:00,231,231
1349,23/11/2018 , 08:29:00,238,238
1350,23/11/2018 , 08:30:00,255,255
1351,23/11/2018 , 08:31:00,265,265
1352,23/11/2018 , 08:32:00,272,272
1353,23/11/2018 , 08:33:00,278,278
1354,23/11/2018 , 08:34:00,295,295
1355,23/11/2018 , 08:35:00,299,299
1356,23/11/2018 , 08:36:00,308,308
1357,23/11/2018 , 08:37:00,600,600
1358,23/11/2018 , 08:38:00,278,278
1359,23/11/2018 , 08:39:00,173,173
1360,23/11/2018 , 08:40:00,226,226
1361,23/11/2018 , 08:41:00,112,112
1362,23/11/2018 , 08:42:00,83,83
1363,23/11/2018 , 08:43:00,309,309
1364,23/11/2018 , 08:44:00,590,590
1365,23/11/2018 , 08:45:00,538,538
1366,23/11/2018 , 08:46:00,163,163
1367,23/11/2018 , 08:47:00,152,152
1368,23/11/2018 , 08:48:00,157,157
1369,23/11/2018 , 08:49:00,160,160
1370,23/11/2018 , 08:50:00,158,158
1371,23/11/2018 , 08:51:00,169,169
1372,23/11/2018 , 08:52:00,98,98
1373,23/11/2018 , 08:53:00,110,110
1374,23/11/2018 , 08:54:00,114,114
1375,23/11/2018 , 08:55:00,108,108
1376,23/11/2018 , 08:56:00,107,107
1377,23/11/2018 , 08:57:00,96,96
1378,23/11/2018 , 08:58:00,82,82
1379,23/11/2018 , 08:59:00,69,69
1380,23/11/2018 , 09:00:00,77,77
1381,23/11/2018 , 09:01:00,82,82
1382,23/11/2018 , 09:02:00,79,79
1383,23/11/2018 , 09:03:00,81,81
1384,23/11/2018 , 09:04:00,74,74
1385,23/11/2018 , 09:05:00,72,72
1386,23/11/2018 , 09:06:00,68,68
1387,23/11/2018 , 09:07:00,79,79
1388,23/11/2018 , 09:08:00,89,89
1389,23/11/2018 , 09:09:00,87,87
1390,23/11/2018 , 09:10:00,82,82
1391,23/11/2018 , 09:11:00,82,82
1392,23/11/2018 , 09:12:00,84,84
1393,23/11/2018 , 09:13:00,86,86
1394,23/11/2018 , 09:14:00,77,77
1395,23/11/2018 , 09:15:00,74,74
1396,23/11/2018 , 09:16:00,97,97
1397,23/11/2018 , 09:17:00,103,103
1398,23/11/2018 , 09:18:00,111,111
1399,23/11/2018 , 09:19:00,130,130
1400,23/11/2018 , 09:20:00,140,140
1401,23/11/2018 , 09:21:00,118,118
1402,23/11/2018 , 09:22:00,103,103
1403,23/11/2018 , 09:23:00,82,82
1404,23/11/2018 , 09:24:00,71,71
1405,23/11/2018 , 09:25:00,77,77
1406,23/11/2018 , 09:26:00,94,94
1407,23/11/2018 , 09:27:00,123,123
1408,23/11/2018 , 09:28:00,132,132
1409,23/11/2018 , 09:29:00,141,141
1410,23/11/2018 , 09:30:00,151,151
1411,23/11/2018 , 09:31:00,127,127
1412,23/11/2018 , 09:32:00,100,100
1413,23/11/2018 , 09:33:00,88,88
1414,23/11/2018 , 09:34:00,68,68
1415,23/11/2018 , 09:35:00,77,77
1416,23/11/2018 , 09:36:00,99,99
1417,23/11/2018 , 09:37:00,123,123
1418,23/11/2018 , 09:38:00,112,112
1419,23/11/2018 , 09:39:00,114,114
1420,23/11/2018 , 09:40:00,85,85
1421,23/11/2018 , 09:41:00,101,101
1422,23/11/2018 , 09:42:00,110,110
1423,23/11/2018 , 09:43:00,104,104
1424,23/11/2018 , 09:44:00,103,103
1425,23/11/2018 , 09:45:00,109,109
1426,23/11/2018 , 09:46:00,121,121
1427,23/11/2018 , 09:47:00,121,121
1428,23/11/2018 , 09:48:00,116,116
1429,23/11/2018 , 09:49:00,114,114
1430,23/11/2018 , 09:50:00,99,99
1431,23/11/2018 , 09:51:00,74,74
1432,23/11/2018 , 09:52:00,148,148
1433,23/11/2018 , 09:53:00,156,156
1434,23/11/2018 , 09:54:00,169,169
1435,23/11/2018 , 09:55:00,122,122
1436,23/11/2018 , 09:56:00,127,127
1437,23/11/2018 , 09:57:00,162,162
1438,23/11/2018 , 09:58:00,242,242
1439,23/11/2018 , 09:59:00,219,219
1440,23/11/2018 , 10:00:00,207,207
1441,23/11/2018 , 10:01:00,211,211
1442,23/11/2018 , 10:02:00,183,183
1443,23/11/2018 , 10:03:00,213,213
1444,23/11/2018 , 10:04:00,107,107
1445,23/11/2018 , 10:05:00,95,95
1446,23/11/2018 , 10:06:00,88,88
1447,23/11/2018 , 10:07:00,102,102
1448,23/11/2018 , 10:08:00,107,107
1449,23/11/2018 , 10:09:00,193,193
1450,23/11/2018 , 10:10:00,199,199
1451,23/11/2018 , 10:11:00,321,321
1452,23/11/2018 , 10:12:00,307,307
1453,23/11/2018 , 10:13:00,290,290
1454,23/11/2018 , 10:14:00,278,278
1455,23/11/2018 , 10:15:00,269,269
1456,23/11/2018 , 10:16:00,269,269
1457,23/11/2018 , 10:17:00,284,284
1458,23/11/2018 , 10:18:00,280,280
1459,23/11/2018 , 10:19:00,277,277
1460,23/11/2018 , 10:20:00,206,206
1461,23/11/2018 , 10:21:00,269,269
1462,23/11/2018 , 10:22:00,286,286
1463,23/11/2018 , 10:23:00,295,295
1464,23/11/2018 , 10:24:00,300,300
1465,23/11/2018 , 10:25:00,303,303
1466,23/11/2018 , 10:26:00,307,307
1467,23/11/2018 , 10:27:00,305,305
1468,23/11/2018 , 10:28:00,307,307
1469,23/11/2018 , 10:29:00,239,239
1470,23/11/2018 , 10:30:00,227,227
1471,23/11/2018 , 10:31:00,315,315
1472,23/11/2018 , 10:32:00,316,316
1473,23/11/2018 , 10:33:00,322,322
1474,23/11/2018 , 10:34:00,327,327
1475,23/11/2018 , 10:35:00,332,332
1476,23/11/2018 , 10:36:00,338,338
1477,23/11/2018 , 10:37:00,348,348
1478,23/11/2018 , 10:38:00,358,358
1479,23/11/2018 , 10:39:00,344,344
1480,23/11/2018 , 10:40:00,402,402
1481,23/11/2018 , 10:41:00,409,409
1482,23/11/2018 , 10:42:00,383,383
1483,23/11/2018 , 10:43:00,369,369
1484,23/11/2018 , 10:44:00,377,377
1485,23/11/2018 , 10:45:00,388,388
1486,23/11/2018 , 10:46:00,399,399
1487,23/11/2018 , 10:47:00,396,396
1488,23/11/2018 , 10:48:00,390,390
1489,23/11/2018 , 10:49:00,394,394
1490,23/11/2018 , 10:50:00,400,400
1491,23/11/2018 , 10:51:00,416,416
1492,23/11/2018 , 10:52:00,397,397
1493,23/11/2018 , 10:53:00,328,328
1494,23/11/2018 , 10:54:00,455,455
1495,23/11/2018 , 10:55:00,330,330
1496,23/11/2018 , 10:56:00,447,447
1497,23/11/2018 , 10:57:00,428,428
1498,23/11/2018 , 10:58:00,432,432
1499,23/11/2018 , 10:59:00,363,363
1500,23/11/2018 , 11:00:00,387,387
1501,23/11/2018 , 11:01:00,444,444
1502,23/11/2018 , 11:02:00,463,463
1503,23/11/2018 , 11:03:00,496,496
1504,23/11/2018 , 11:04:00,521,521
1505,23/11/2018 , 11:05:00,520,520
1506,23/11/2018 , 11:06:00,513,513
1507,23/11/2018 , 11:07:00,496,496
1508,23/11/2018 , 11:08:00,482,482
1509,23/11/2018 , 11:09:00,469,469
1510,23/11/2018 , 11:10:00,466,466
1511,23/11/2018 , 11:11:00,470,470
1512,23/11/2018 , 11:12:00,476,476
1513,23/11/2018 , 11:13:00,482,482
1514,23/11/2018 , 11:14:00,490,490
1515,23/11/2018 , 11:15:00,401,401
1516,23/11/2018 , 11:16:00,318,318
1517,23/11/2018 , 11:17:00,512,512
1518,23/11/2018 , 11:18:00,552,552
1519,23/11/2018 , 11:19:00,559,559
1520,23/11/2018 , 11:20:00,534,534
1521,23/11/2018 , 11:21:00,517,517
1522,23/11/2018 , 11:22:00,526,526
1523,23/11/2018 , 11:23:00,406,406
1524,23/11/2018 , 11:24:00,455,455
1525,23/11/2018 , 11:25:00,532,532
1526,23/11/2018 , 11:26:00,517,517
1527,23/11/2018 , 11:27:00,539,539
1528,23/11/2018 , 11:28:00,545,545
1529,23/11/2018 , 11:29:00,434,434
1530,23/11/2018 , 11:30:00,115,115
1531,23/11/2018 , 11:31:00,283,283
1532,23/11/2018 , 11:32:00,371,371
1533,23/11/2018 , 11:33:00,607,607
1534,23/11/2018 , 11:34:00,581,581
1535,23/11/2018 , 11:35:00,575,575
1536,23/11/2018 , 11:36:00,314,314
1537,23/11/2018 , 11:37:00,508,508
1538,23/11/2018 , 11:38:00,561,561
1539,23/11/2018 , 11:39:00,551,551
1540,23/11/2018 , 11:40:00,572,572
1541,23/11/2018 , 11:41:00,577,577
1542,23/11/2018 , 11:42:00,589,589
1543,23/11/2018 , 11:43:00,581,581
1544,23/11/2018 , 11:44:00,585,585
1545,23/11/2018 , 11:45:00,588,588
1546,23/11/2018 , 11:46:00,587,587
1547,23/11/2018 , 11:47:00,590,590
1548,23/11/2018 , 11:48:00,591,591
1549,23/11/2018 , 11:49:00,592,592
1550,23/11/2018 , 11:50:00,592,592
1551,23/11/2018 , 11:51:00,595,595
1552,23/11/2018 , 11:52:00,598,598
1553,23/11/2018 , 11:53:00,601,601
1554,23/11/2018 , 11:54:00,606,606
1555,23/11/2018 , 11:55:00,616,616
1556,23/11/2018 , 11:56:00,628,628
1557,23/11/2018 , 11:57:00,621,621
1558,23/11/2018 , 11:58:00,617,617
1559,23/11/2018 , 11:59:00,613,613
1560,23/11/2018 , 12:00:00,624,624
1561,23/11/2018 , 12:01:00,625,625
1562,23/11/2018 , 12:02:00,620,620
1563,23/11/2018 , 12:03:00,622,622
1564,23/11/2018 , 12:04:00,626,626
1565,23/11/2018 , 12:05:00,629,629
1566,23/11/2018 , 12:06:00,640,640
1567,23/11/2018 , 12:07:00,651,651
1568,23/11/2018 , 12:08:00,646,646
1569,23/11/2018 , 12:09:00,628,628
1570,23/11/2018 , 12:10:00,646,646
1571,23/11/2018 , 12:11:00,647,647
1572,23/11/2018 , 12:12:00,649,649
1573,23/11/2018 , 12:13:00,654,654
1574,23/11/2018 , 12:14:00,659,659
1575,23/11/2018 , 12:15:00,661,661
1576,23/11/2018 , 12:16:00,665,665
1577,23/11/2018 , 12:17:00,667,667
1578,23/11/2018 , 12:18:00,666,666
1579,23/11/2018 , 12:19:00,668,668
1580,23/11/2018 , 12:20:00,671,671
1581,23/11/2018 , 12:21:00,676,676
1582,23/11/2018 , 12:22:00,670,670
1583,23/11/2018 , 12:23:00,670,670
1584,23/11/2018 , 12:24:00,678,678
1585,23/11/2018 , 12:25:00,685,685
1586,23/11/2018 , 12:26:00,679,679
1587,23/11/2018 , 12:27:00,679,679
1588,23/11/2018 , 12:28:00,685,685
1589,23/11/2018 , 12:29:00,689,689
1590,23/11/2018 , 12:30:00,689,689
1591,23/11/2018 , 12:31:00,691,691
1592,23/11/2018 , 12:32:00,696,696
1593,23/11/2018 , 12:33:00,694,694
1594,23/11/2018 , 12:34:00,700,700
1595,23/11/2018 , 12:35:00,703,703
1596,23/11/2018 , 12:36:00,709,709
1597,23/11/2018 , 12:37:00,716,716
1598,23/11/2018 , 12:38:00,685,685
1599,23/11/2018 , 12:39:00,616,616
1600,23/11/2018 , 12:40:00,682,682
1601,23/11/2018 , 12:41:00,724,724
1602,23/11/2018 , 12:42:00,741,741
1603,23/11/2018 , 12:43:00,765,765
1604,23/11/2018 , 12:44:00,753,753
1605,23/11/2018 , 12:45:00,733,733
1606,23/11/2018 , 12:46:00,732,732
1607,23/11/2018 , 12:47:00,746,746
1608,23/11/2018 , 12:48:00,734,734
1609,23/11/2018 , 12:49:00,745,745
1610,23/11/2018 , 12:50:00,746,746
1611,23/11/2018 , 12:51:00,742,742
1612,23/11/2018 , 12:52:00,743,743
1613,23/11/2018 , 12:53:00,748,748
1614,23/11/2018 , 12:54:00,765,765
1615,23/11/2018 , 12:55:00,784,784
1616,23/11/2018 , 12:56:00,731,731
1617,23/11/2018 , 12:57:00,785,785
1618,23/11/2018 , 12:58:00,779,779
1619,23/11/2018 , 12:59:00,785,785
1620,23/11/2018 , 13:00:00,775,775
1621,23/11/2018 , 13:01:00,547,547
1622,23/11/2018 , 13:02:00,779,779
1623,23/11/2018 , 13:03:00,764,764
1624,23/11/2018 , 13:04:00,782,782
1625,23/11/2018 , 13:05:00,784,784
1626,23/11/2018 , 13:06:00,778,778
1627,23/11/2018 , 13:07:00,624,624
1628,23/11/2018 , 13:08:00,588,588
1629,23/11/2018 , 13:09:00,633,633
1630,23/11/2018 , 13:10:00,430,430
1631,23/11/2018 , 13:11:00,363,363
1632,23/11/2018 , 13:12:00,199,199
1633,23/11/2018 , 13:13:00,161,161
1634,23/11/2018 , 13:14:00,760,760
1635,23/11/2018 , 13:15:00,830,830
1636,23/11/2018 , 13:16:00,712,712
1637,23/11/2018 , 13:17:00,837,837
1638,23/11/2018 , 13:18:00,760,760
1639,23/11/2018 , 13:19:00,838,838
1640,23/11/2018 , 13:20:00,709,709
1641,23/11/2018 , 13:21:00,590,590
1642,23/11/2018 , 13:22:00,804,804
1643,23/11/2018 , 13:23:00,807,807
1644,23/11/2018 , 13:24:00,817,817
1645,23/11/2018 , 13:25:00,819,819
1646,23/11/2018 , 13:26:00,811,811
1647,23/11/2018 , 13:27:00,805,805
1648,23/11/2018 , 13:28:00,804,804
1649,23/11/2018 , 13:29:00,815,815
1650,23/11/2018 , 13:30:00,836,836
1651,23/11/2018 , 13:31:00,791,791
1652,23/11/2018 , 13:32:00,877,877
1653,23/11/2018 , 13:33:00,881,881
1654,23/11/2018 , 13:34:00,866,866
1655,23/11/2018 , 13:35:00,857,857
1656,23/11/2018 , 13:36:00,857,857
1657,23/11/2018 , 13:37:00,447,447
1658,23/11/2018 , 13:38:00,834,834
1659,23/11/2018 , 13:39:00,719,719
1660,23/11/2018 , 13:40:00,826,826
1661,23/11/2018 , 13:41:00,879,879
1662,23/11/2018 , 13:42:00,821,821
1663,23/11/2018 , 13:43:00,866,866
1664,23/11/2018 , 13:44:00,782,782
1665,23/11/2018 , 13:45:00,761,761
1666,23/11/2018 , 13:46:00,689,689
1667,23/11/2018 , 13:47:00,657,657
1668,23/11/2018 , 13:48:00,672,672
1669,23/11/2018 , 13:49:00,790,790
1670,23/11/2018 , 13:50:00,816,816
1671,23/11/2018 , 13:51:00,209,209
1672,23/11/2018 , 13:52:00,802,802
1673,23/11/2018 , 13:53:00,548,548
1674,23/11/2018 , 13:54:00,255,255
1675,23/11/2018 , 13:55:00,705,705
1676,23/11/2018 , 13:56:00,826,826
1677,23/11/2018 , 13:57:00,834,834
1678,23/11/2018 , 13:58:00,840,840
1679,23/11/2018 , 13:59:00,757,757
1680,23/11/2018 , 14:00:00,205,205
1681,23/11/2018 , 14:01:00,244,244
1682,23/11/2018 , 14:02:00,794,794
1683,23/11/2018 , 14:03:00,804,804
1684,23/11/2018 , 14:04:00,815,815
1685,23/11/2018 , 14:05:00,665,665
1686,23/11/2018 , 14:06:00,654,654
1687,23/11/2018 , 14:07:00,233,233
1688,23/11/2018 , 14:08:00,334,334
1689,23/11/2018 , 14:09:00,795,795
1690,23/11/2018 , 14:10:00,842,842
1691,23/11/2018 , 14:11:00,832,832
1692,23/11/2018 , 14:12:00,240,240
1693,23/11/2018 , 14:13:00,247,247
1694,23/11/2018 , 14:14:00,755,755
1695,23/11/2018 , 14:15:00,811,811
1696,23/11/2018 , 14:16:00,819,819
1697,23/11/2018 , 14:17:00,644,644
1698,23/11/2018 , 14:18:00,236,236
1699,23/11/2018 , 14:19:00,172,172
1700,23/11/2018 , 14:20:00,273,273
1701,23/11/2018 , 14:21:00,180,180
1702,23/11/2018 , 14:22:00,304,304
1703,23/11/2018 , 14:23:00,725,725
1704,23/11/2018 , 14:24:00,743,743
1705,23/11/2018 , 14:25:00,343,343
1706,23/11/2018 , 14:26:00,317,317
1707,23/11/2018 , 14:27:00,583,583
1708,23/11/2018 , 14:28:00,228,228
1709,23/11/2018 , 14:29:00,385,385
1710,23/11/2018 , 14:30:00,196,196
1711,23/11/2018 , 14:31:00,212,212
1712,23/11/2018 , 14:32:00,372,372
1713,23/11/2018 , 14:33:00,260,260
1714,23/11/2018 , 14:34:00,400,400
1715,23/11/2018 , 14:35:00,708,708
1716,23/11/2018 , 14:36:00,554,554
1717,23/11/2018 , 14:37:00,682,682
1718,23/11/2018 , 14:38:00,647,647
1719,23/11/2018 , 14:39:00,214,214
1720,23/11/2018 , 14:40:00,149,149
1721,23/11/2018 , 14:41:00,173,173
1722,23/11/2018 , 14:42:00,550,550
1723,23/11/2018 , 14:43:00,504,504
1724,23/11/2018 , 14:44:00,233,233
1725,23/11/2018 , 14:45:00,692,692
1726,23/11/2018 , 14:46:00,690,690
1727,23/11/2018 , 14:47:00,699,699
1728,23/11/2018 , 14:48:00,662,662
1729,23/11/2018 , 14:49:00,705,705
1730,23/11/2018 , 14:50:00,721,721
1731,23/11/2018 , 14:51:00,695,695
1732,23/11/2018 , 14:52:00,716,716
1733,23/11/2018 , 14:53:00,578,578
1734,23/11/2018 , 14:54:00,262,262
1735,23/11/2018 , 14:55:00,481,481
1736,23/11/2018 , 14:56:00,445,445
1737,23/11/2018 , 14:57:00,271,271
1738,23/11/2018 , 14:58:00,123,123
1739,23/11/2018 , 14:59:00,105,105
1740,23/11/2018 , 15:00:00,107,107
1741,23/11/2018 , 15:01:00,278,278
1742,23/11/2018 , 15:02:00,649,649
1743,23/11/2018 , 15:03:00,644,644
1744,23/11/2018 , 15:04:00,374,374
1745,23/11/2018 , 15:05:00,482,482
1746,23/11/2018 , 15:06:00,590,590
1747,23/11/2018 , 15:07:00,586,586
1748,23/11/2018 , 15:08:00,592,592
1749,23/11/2018 , 15:09:00,604,604
1750,23/11/2018 , 15:10:00,604,604
1751,23/11/2018 , 15:11:00,595,595
1752,23/11/2018 , 15:12:00,567,567
1753,23/11/2018 , 15:13:00,556,556
1754,23/11/2018 , 15:14:00,561,561
1755,23/11/2018 , 15:15:00,573,573
1756,23/11/2018 , 15:16:00,564,564
1757,23/11/2018 , 15:17:00,532,532
1758,23/11/2018 , 15:18:00,571,571
1759,23/11/2018 , 15:19:00,593,593
1760,23/11/2018 , 15:20:00,501,501
1761,23/11/2018 , 15:21:00,556,556
1762,23/11/2018 , 15:22:00,362,362
1763,23/11/2018 , 15:23:00,319,319
1764,23/11/2018 , 15:24:00,204,204
1765,23/11/2018 , 15:25:00,97,97
1766,23/11/2018 , 15:26:00,90,90
1767,23/11/2018 , 15:27:00,182,182
1768,23/11/2018 , 15:28:00,471,471
1769,23/11/2018 , 15:29:00,420,420
1770,23/11/2018 , 15:30:00,442,442
1771,23/11/2018 , 15:31:00,193,193
1772,23/11/2018 , 15:32:00,347,347
1773,23/11/2018 , 15:33:00,307,307
1774,23/11/2018 , 15:34:00,180,180
1775,23/11/2018 , 15:35:00,401,401
1776,23/11/2018 , 15:36:00,425,425
1777,23/11/2018 , 15:37:00,452,452
1778,23/11/2018 , 15:38:00,451,451
1779,23/11/2018 , 15:39:00,451,451
1780,23/11/2018 , 15:40:00,457,457
1781,23/11/2018 , 15:41:00,282,282
1782,23/11/2018 , 15:42:00,152,152
1783,23/11/2018 , 15:43:00,148,148
1784,23/11/2018 , 15:44:00,150,150
1785,23/11/2018 , 15:45:00,395,395
1786,23/11/2018 , 15:46:00,434,434
1787,23/11/2018 , 15:47:00,445,445
1788,23/11/2018 , 15:48:00,416,416
1789,23/11/2018 , 15:49:00,349,349
1790,23/11/2018 , 15:50:00,193,193
1791,23/11/2018 , 15:51:00,258,258
1792,23/11/2018 , 15:52:00,405,405
1793,23/11/2018 , 15:53:00,383,383
1794,23/11/2018 , 15:54:00,368,368
1795,23/11/2018 , 15:55:00,190,190
1796,23/11/2018 , 15:56:00,106,106
1797,23/11/2018 , 15:57:00,234,234
1798,23/11/2018 , 15:58:00,124,124
1799,23/11/2018 , 15:59:00,135,135
1800,23/11/2018 , 16:00:00,140,140
1801,23/11/2018 , 16:01:00,218,218
1802,23/11/2018 , 16:02:00,356,356
1803,23/11/2018 , 16:03:00,220,220
1804,23/11/2018 , 16:04:00,286,286
1805,23/11/2018 , 16:05:00,183,183
1806,23/11/2018 , 16:06:00,67,67
1807,23/11/2018 , 16:07:00,62,62
1808,23/11/2018 , 16:08:00,75,75
1809,23/11/2018 , 16:09:00,187,187
1810,23/11/2018 , 16:10:00,278,278
1811,23/11/2018 , 16:11:00,220,220
1812,23/11/2018 , 16:12:00,103,103
1813,23/11/2018 , 16:13:00,252,252
1814,23/11/2018 , 16:14:00,403,403
1815,23/11/2018 , 16:15:00,316,316
1816,23/11/2018 , 16:16:00,85,85
1817,23/11/2018 , 16:17:00,44,44
1818,23/11/2018 , 16:18:00,46,46
1819,23/11/2018 , 16:19:00,59,59
1820,23/11/2018 , 16:20:00,74,74
1821,23/11/2018 , 16:21:00,158,158
1822,23/11/2018 , 16:22:00,142,142
1823,23/11/2018 , 16:23:00,126,126
1824,23/11/2018 , 16:24:00,78,78
1825,23/11/2018 , 16:25:00,101,101
1826,23/11/2018 , 16:26:00,76,76
1827,23/11/2018 , 16:27:00,57,57
1828,23/11/2018 , 16:28:00,60,60
1829,23/11/2018 , 16:29:00,70,70
1830,23/11/2018 , 16:30:00,63,63
1831,23/11/2018 , 16:31:00,59,59
1832,23/11/2018 , 16:32:00,58,58
1833,23/11/2018 , 16:33:00,53,53
1834,23/11/2018 , 16:34:00,46,46
1835,23/11/2018 , 16:35:00,43,43
1836,23/11/2018 , 16:36:00,45,45
1837,23/11/2018 , 16:37:00,45,45
1838,23/11/2018 , 16:38:00,45,45
1839,23/11/2018 , 16:39:00,45,45
1840,23/11/2018 , 16:40:00,45,45
1841,23/11/2018 , 16:41:00,47,47
1842,23/11/2018 , 16:42:00,48,48
1843,23/11/2018 , 16:43:00,48,48
1844,23/11/2018 , 16:44:00,47,47
1845,23/11/2018 , 16:45:00,45,45
1846,23/11/2018 , 16:46:00,47,47
1847,23/11/2018 , 16:47:00,55,55
1848,23/11/2018 , 16:48:00,65,65
1849,23/11/2018 , 16:49:00,69,69
1850,23/11/2018 , 16:50:00,67,67
1851,23/11/2018 , 16:51:00,60,60
1852,23/11/2018 , 16:52:00,52,52
1853,23/11/2018 , 16:53:00,50,50
1854,23/11/2018 , 16:54:00,46,46
1855,23/11/2018 , 16:55:00,45,45
1856,23/11/2018 , 16:56:00,40,40
1857,23/11/2018 , 16:57:00,41,41
1858,23/11/2018 , 16:58:00,49,49
1859,23/11/2018 , 16:59:00,59,59
1860,23/11/2018 , 17:00:00,61,61
1861,23/11/2018 , 17:01:00,80,80
1862,23/11/2018 , 17:02:00,98,98
1863,23/11/2018 , 17:03:00,2,2
1864,23/11/2018 , 17:04:00,1,1
1865,23/11/2018 , 17:05:00,6,6
1866,23/11/2018 , 17:06:00,1,1
1867,23/11/2018 , 17:07:00,1,1
1868,23/11/2018 , 17:08:00,1,1
1869,23/11/2018 , 17:09:00,2,2
1870,23/11/2018 , 17:10:00,7,7
